Log file open, 02/21/23 13:13:16
[2023.02.21-13.52.31:024][284]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/9e/d1/Temp.cfee7f84-423d-0194-a70e-ac8a3bc65a4a when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/9e/d1/16f1ba4c7eed206cf799c510aab084f43a64.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_N.T_Sandstone_Boulder_vmhjagv_8K_N'. Error 0x00000070. File is 160 bytes when 4139057 bytes are expected.
[2023.02.21-13.52.31:026][284]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/13/48/Temp.9cc63114-4dde-5d5a-b3f0-22943f214000 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/13/48/ec0f3fe91b7b3f7a67169d37ceea1d6c5744.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_N.T_Sandstone_Boulder_vmhjagv_8K_N'. Error 0x00000070. File is 294363 bytes when 62305227 bytes are expected.
[2023.02.21-13.52.31:030][284]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/8f/85/Temp.82a00fc3-44e7-29f2-54ce-13875da175c3 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/8f/85/e6bb60bc27ebec026e6ffa67ef13e7a9febf.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_Sandstone_Boulder_vmhjagv_8K_N.T_Sandstone_Boulder_vmhjagv_8K_N'. Error 0x00000070. File is 249349 bytes when 16307386 bytes are expected.
[2023.02.21-13.52.32:945][290]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_SandstoneBoulder_vmhjagv_8K_DpR.T_SandstoneBoulder_vmhjagv_8K_DpR (TFO_DXT1, 8192x8192 x1x1x1) (Required Memory Estimate: 4736.062483 MB), EncodeSpeed: Fast
[2023.02.21-13.52.34:337][294]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/2f/04/Temp.972e459d-46b4-104a-27e1-58ba7c3c4299 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/2f/04/6b78d8bfd3cfb47d1e6fcc4f3e2b1b033953.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_SandstoneBoulder_vmhjagv_8K_DpR.T_SandstoneBoulder_vmhjagv_8K_DpR'. Error 0x00000070. File is 1592952 bytes when 10165942 bytes are expected.
[2023.02.21-13.52.34:342][294]LogDerivedDataCache: Warning: C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache: Failed to write to temp file C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/6e/4d/Temp.1b3d2b88-4d1d-29fd-07d7-b088ec6227f9 when saving C:/Users/osval/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/6e/4d/508d84b5461a48578e3b0751a3162fdf8dcb.udd from '/Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/T_SandstoneBoulder_vmhjagv_8K_DpR.T_SandstoneBoulder_vmhjagv_8K_DpR'. Error 0x00000070. File is 1567269 bytes when 2656174 bytes are expected.
[2023.02.21-13.52.35:601][298]LogMeshUtilities: Finished distance field build in 1.2s - 49x49x14 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 666665 triangles, S_Beach_Boulder_wepodfl_high_Var1
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: ================================================
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Total job queries 1713, among them cache hits 574 (33.51%)
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Tracking 1139 distinct input hashes that result in 540 distinct outputs (47.41%)
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: RAM used: 8.19 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.00%
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Shaders Compiled: 466
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Jobs assigned 466, completed 466 (100.00%)
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Average time worker was idle: 35.94 s
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Time job spent in pending queue: average 2.23 s, longest 8.28 s
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 4.58 s
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Job life time (pending + execution): average 3.22 s, max 9.11
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.96 s
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Jobs were issued in 466 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Average processing rate: 6.06 jobs/sec
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Total thread time: 383.07 s
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Total thread preprocess time: 21.36 s
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Effective parallelization: 4.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.69 sec, max 2.35 sec, min 1.04 sec)
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   20 times, average 1.04 sec, max 1.21 sec, min 0.77 sec)
[2023.02.21-14.00.59:163][980]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 1.04 sec, max 1.18 sec, min 0.79 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   20 times, average 1.02 sec, max 1.24 sec, min 0.76 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   20 times, average 1.02 sec, max 1.22 sec, min 0.76 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.61% of total time (compiled   53 times, average 0.84 sec, max 1.65 sec, min 0.53 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.85% of total time (compiled   53 times, average 0.78 sec, max 1.46 sec, min 0.55 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.32% of total time (compiled   36 times, average 0.78 sec, max 1.53 sec, min 0.54 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.42% of total time (compiled   20 times, average 1.04 sec, max 1.21 sec, min 0.77 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.42% of total time (compiled   20 times, average 1.04 sec, max 1.18 sec, min 0.79 sec)
[2023.02.21-14.00.59:164][980]LogShaderCompilers: Display: ================================================
[2023.02.21-14.01.03:230][180]LogSlate: Window 'Megascans' being destroyed
[2023.02.21-14.01.34:599][834]LogSlate: Window 'Megascans' being destroyed
[2023.02.21-14.01.37:866][  6]LogSlate: Window 'Bridge' being destroyed
[2023.02.21-14.01.37:885][  6]LogSlate: Window 'Bridge' being destroyed
[2023.02.21-14.01.37:886][  6]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.21-14.01.37:886][  6]LogWebBrowser: Deleting browser for Url=file:///D:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Imtpa2lsbzk1QGdtYWlsLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiI4ZGYwYmUxMjAxNjM0NGFiYWMzNjc5MTYzZDVjN2MwNiIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiJhNGFkM2M4OC0wODkwLTRjOTEtYmIyMC1lYTAyMjQwMzI2MmEiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsiZXBpY19jb250ZW50IiwidWUiXSwiaWF0IjoxNjc2OTY5MjA5LCJleHAiOjE2NzY5OTgwMDksImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6Ijc1OTFiOGE2LTA0NTktNGQ0YS05MmNhLTczOWFiYWIzZDQwNyJ9.Wy2NeHwRKm0UVeqs7koQXECqnMZNiH9zagMZIJ652MRh6XDPYe5fxZ5mO2ZFYQiIkfiQDZvTHUCzB_oFiKDuqYL0v95BjjFvkOG4N0wS7ual7Dht57cMxTU3IAXtkKXk01FxXEDVjwgbR7DFIrtCFv0LI6f1cTLv41H6I7RbVC7TyUUcvuodHYMFsbPMWF27kLY5NuQ6ZkY01v3mxroOSzQB0lFsWQ1IZ6Ut1rPF5Ym7ne32MYvbrbyR-UB06vdFI6LlTYzxgcqV1tAn83mo3Keu8ifpsYhT74bI-PijYpzC09Vq1NgQPL-WrWtjj1r9cpO9O_g4tvwHgBGVsS7NUg&refreshToken=YjFkZmRlNDYtNDg5My00NzRmLTkxMTQtMzdiYjc1ZTIxNTE0#/megascans/home?category=3D+asset&category=nature&category=rock&category=boulder.
[2023.02.21-14.01.48:498][311]LogViewport: Scene viewport resized to 1346x897, mode Windowed.
[2023.02.21-14.01.58:968][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1
[2023.02.21-14.01.58:968][862]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1
[2023.02.21-14.01.58:969][862]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_122
[2023.02.21-14.02.10:513][521]Cmd: SELECT NONE
[2023.02.21-14.02.11:398][557]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1
[2023.02.21-14.02.11:398][557]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1
[2023.02.21-14.02.11:398][557]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vmhjagv/S_Sandstone_Boulder_vmhjagv_high_Var1.S_Sandstone_Boulder_vmhjagv_high_Var1 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_123
[2023.02.21-14.02.18:491][939]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/S_Sandstone_Boulder_vd4jeiy_high_Var1.S_Sandstone_Boulder_vd4jeiy_high_Var1
[2023.02.21-14.02.18:491][939]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/S_Sandstone_Boulder_vd4jeiy_high_Var1.S_Sandstone_Boulder_vd4jeiy_high_Var1
[2023.02.21-14.02.18:491][939]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Sandstone_Boulder_vd4jeiy/S_Sandstone_Boulder_vd4jeiy_high_Var1.S_Sandstone_Boulder_vd4jeiy_high_Var1 as actor: StaticMeshActor /Game/Levels/TheIsland.TheIsland:PersistentLevel.StaticMeshActor_124
[2023.02.21-14.02.41:748][656]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.02.21-14.02.42:894][710]Cmd: TRANSACTION UNDO
[2023.02.21-14.02.42:894][710]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.02.46:321][839]Cmd: TRANSACTION UNDO
[2023.02.21-14.02.46:321][839]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.02.49:857][982]Cmd: TRANSACTION UNDO
[2023.02.21-14.02.49:857][982]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.02.51:527][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-14.02.51:576][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-14.02.51:591][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.21-14.02.51:731][ 53]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-14.02.51:731][ 53]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIsland7BBBCB8D40F1A0C03581D9A9BD578A47.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-14.02.51:744][ 53]LogFileHelpers: Saving map 'TheIsland' took 0.168
[2023.02.21-14.02.51:752][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 11.9 sec)
[2023.02.21-14.02.51:758][ 53]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-14.02.51:758][ 53]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-14.02.57:942][400]Cmd: TRANSACTION UNDO
[2023.02.21-14.02.57:942][400]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.01:560][538]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.01:560][538]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.08:458][880]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.08:458][880]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.11:460][ 16]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.11:460][ 16]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.20:084][466]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.20:084][466]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.27:025][802]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.27:025][802]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.27:209][804]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.27:209][804]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.27:427][808]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.27:428][808]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.27:595][811]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.27:595][811]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.27:713][813]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.27:713][813]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.27:899][819]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.27:899][819]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.28:086][824]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.28:086][824]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.28:402][837]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.28:402][837]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.28:766][852]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.28:766][852]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.29:111][866]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.29:111][866]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.37:815][303]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.37:815][303]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.47:636][776]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.47:636][776]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.03.48:211][792]Cmd: TRANSACTION UNDO
[2023.02.21-14.03.48:211][792]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.10:117][299]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.10:117][299]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.11:390][351]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.11:390][351]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.21:388][829]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.21:388][829]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.28:363][113]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.28:363][113]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.39:879][643]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.39:879][643]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.40:073][646]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.40:073][646]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.40:319][651]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.40:319][651]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.40:611][663]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.40:611][663]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.40:845][673]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.40:845][673]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.41:059][682]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.41:059][682]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.41:253][690]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.41:253][690]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.41:448][698]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.41:448][698]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.41:807][714]Cmd: TRANSACTION UNDO
[2023.02.21-14.04.41:807][714]LogEditorTransaction: Undo Foliage Editing
[2023.02.21-14.04.46:671][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-14.04.46:700][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TheIsland" FILE="E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-14.04.46:707][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.21-14.04.46:868][963]LogSavePackage: Moving output files for package: /Game/Levels/TheIsland
[2023.02.21-14.04.46:868][963]LogSavePackage: Moving 'E:/1. Game Development/Unreal/Environments/Saved/TheIslandCBB193C24760BBD6D23DE7ABF46BFE3F.tmp' to 'E:/1. Game Development/Unreal/Environments/Content/Levels/TheIsland.umap'
[2023.02.21-14.04.46:879][963]LogFileHelpers: Saving map 'TheIsland' took 0.180
[2023.02.21-14.04.46:885][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 12.1 sec)
[2023.02.21-14.04.46:890][963]AssetCheck: New page: Asset Save: TheIsland
[2023.02.21-14.04.46:890][963]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TheIsland.TheIsland
[2023.02.21-14.04.47:214][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-14.04.47:219][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-14.04.47:220][983]PIE: New page: PIE session: TheIsland (Feb 21, 2023, 4:04:47 PM)
[2023.02.21-14.04.47:220][983]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TheIsland
[2023.02.21-14.04.47:251][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031478s)
[2023.02.21-14.04.47:251][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TheIsland.TheIsland to /Game/Levels/UEDPIE_0_TheIsland.TheIsland (0.031512s)
[2023.02.21-14.04.47:252][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-14.04.47:252][983]LogAIModule: Creating AISystem for world TheIsland
[2023.02.21-14.04.47:252][983]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.02.21-14.04.47:260][983]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.21-14.04.47:262][983]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.21-14.04.47:262][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-14.04.47:262][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-14.04.47:262][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-14.04.47:262][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-14.04.47:262][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-14.04.47:262][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-14.04.47:262][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
